区块链技术丛书

区块链原理、设计与应用

杨保华　陈昌　编著

ISBN：978-7-111-57782-9

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265



* * *



注意 　Lightweight Directory Access Protocol（LDAP，轻量级目录访问协议），是一种为查询、搜索业务而设计的分布式数据库协议，一般具有优秀的读性能，但写性能较差。

7.组织结构配置

每个组织可以包括若干个部门：



* * *



# 机构信息 affiliations: org1: - department1 - department2 org2: - department1



* * *



8.签发证书相关配置

签发证书相关的配置包括签名方法、证书超时时间等。fabric-ca-server可以作为用户证书的签发CA（默认情况下），还可以作为根CA来进一步支持其他中间CA。

各个配置项的具体功能可以参见下面示例的注释部分：



* * *



signing: default: # 默认情况下，用于签署Ecert usage: # 所签发证书的KeyUsage extension域 - digital signature expiry: 8760h profiles: # 不同的签发配置 ca: # 签署中间层CA证书时的配置模板 usage: - cert sign # 所签发证书的KeyUsage extension域 expiry: 43800h caconstraint: isca: true maxpathlen: 0 # 限制该中间层CA无法进一步签署中间层CA



* * *



9.证书申请请求配置

CA自身证书的申请请求配置。当CA作为根证书服务时，将基于请求生成一个自签名的证书；当CA作为中间证书服务时，将请求发送给上层的根证书进行签署。

具体各个配置项的功能可以参见下面示例的注释部分：



* * *



csr: cn: fabric-ca-server # 这里建议跟服务器名一致 names: - C: US ST: "North Carolina" L: O: Hyperledger OU: Fabric hosts: - fabric-ca-server - localhost ca: # 配置后会加入到证书的扩展字段 expiry: 131400h # 超时时间 pathlength: 1 # 允许产生的中间证书的深度



* * *



10.BCCSP配置

主要是配置所选择的加密库。各个配置项的具体功能可以参见下面示例的注释部分：



* * *



bccsp: default: SW sw: hash: SHA2 security: 256 filekeystore: # 存放密钥文件的路径 keystore: msp/keystore



* * *



11.多CA支持配置

通过cacount：自动创建除了默认CA外的多个CA实例，如ca1、ca2等。

通过cafiles：可以指定多个CA配置文件路径，每个配置文件会启动一个CA服务，注意不同配置文件之间需要避免出现冲突（如服务端口、TLS证书等）。

12.中间层CA配置

当CA作为中间层CA服务时的相关配置。包括父CA的地址和名称、登记信息、TLS配置等。注意，当intermediate.parentserver.url非空时，意味着本CA是中间层CA服务，否则为根CA服务。

各个配置项的具体功能可以参见下面示例的注释部分：



* * *



intermediate: parentserver: # 父CA相关信息 url: caname: enrollment: # 在父CA侧的登记信息 hosts: # 证书主机名列表 profile: # 签发所用的profile label: # HSM操作中的标签信息 tls: # TLS 相关配置 certfiles: # 信任的根CA证书 client: # 客户端验证启用时的相关文件 certfile: keyfile:



* * *





11.6　与服务端进行交互


用户可以采用包括RESTful API在内的多种方式跟Fabric CA服务端进行交互。其中最为简便的方式是通过客户端工具fabric-ca-client。

1.配置读取

与fabric-ca-server服务类似，fabric-ca-client所需要的相关配置会依次尝试从命令行参数、环境变量（命名需要带有FABRICCACLIENT_前缀）或主配置目录（未指定配置文件路径时）下的本地配置文件来读取。

主配置目录会依次尝试从环境变量FABRIC_CA_CLIENT_HOME、FABRIC_CA_HOME、CA_CFG_PATH中读取。一般推荐使用$HOME/.fabric-ca-client作为主目录环境变量的指向路径，用户也可以根据需求自行设定。

当这些环境变量均未存在的情况下，fabric-ca-client服务会使用$HOME/.fabric-ca-client作为主目录，来搜索相关的配置文件。

下面展示登记用户、注册用户和登记节点等常见操作，更多命令的介绍请参考后续章节。

2.登记用户

通过enroll命令可以对注册到fabric-ca-server中的实体进行登记，获取其证书信息。

例如通过如下命令访问本地的Fabric CA服务，采用默认的admin用户进行登记。默认情况下会在用户目录下的.fabric-ca-client子目录下创建默认的配置文件fabric-ca-client-config.yaml和msp子目录（包括签发的证书文件）：



* * *



$ fabric-ca-client enroll -u http://admin:adminpw@localhost:7054 User provided config file: .fabric-ca-client/fabric-ca-client-config.yaml [INFO] Created a default configuration file at .fabric-ca-client/fabric-ca- client-config.yaml [INFO] generating key: &{A:ecdsa S:256} [INFO] encoded CSR [INFO] Stored client certificate at .fabric-ca-client/msp/signcerts/cert.pem [INFO] Stored CA certificate chain at .fabric-ca-client/msp/cacerts/localhost- 7054.pem $ tree .fabric-ca-client .fabric-ca-client |-- fabric-ca-client-config.yaml `-- msp |-- cacerts | `-- localhost-7054.pem |-- keystore | `-- 8d4eef88d51033a44832db3cdbc3b5c6da61fc5916d35926a1a7e9d6d76d5d6c_sk `-- signcerts `-- cert.pem 4 directories, 4 file



* * *



3.注册用户

登记后的用户身份可以采用如下命令来注册新的用户：



* * *



$ fabric-ca-client register \ --id.name user1 \ --id.type user \ --id.affiliation org1.department1 \ --id.attrs '"hf.Registrar.Roles=peer,user"' --id.attrs 'hf.Revoker=true,user_feature=value'



* * *



4.登记节点

登记Peer或Orderer节点的操作与登记用户身份类似。还可以通过-M指定本地MSP的根路径来在其下存放证书文件，如下面命令所示：



* * *



$ fabric-ca-client enroll -u http://peer0:peer0pw@localhost:7054 -M <MSP_PATH>



* * *





11.7　客户端命令剖析


fabric-ca-client命令可以跟服务端进行交互，包括enroll、getcacert、reenroll、register、revoke五个子命令，主要功能如下：

·enroll：登录获取ECert；

·getcacert：获取CA服务的证书链；

·reenroll：再次登录；

·register：注册用户实体；

·revoke：吊销签发的实体证书。

这些子命令在实现上都是通过服务端的RESTful接口来进行操作的，并且都支持一系列全局命令参数。





11.7.1　全局命令参数


包括通用参数、证书签名请求参数、Enroll、注册、吊销、TLS等多个方面的参数。

1.通用参数

通用参数都比较简单，所有命令都可以使用，如表11-6所示。

表11-6　通用参数



2.证书签名请求参数

证书签名请求（certificate signing request）文件十分重要，在enroll和reenroll相关过程需要提供给服务端，如表11-7所示。

表11-7　证书签名请求



3.登记相关参数

登记相关参数包括登记证书代表的主机列表、硬件安全模块操作标签、颁发证书的Profile等，如表11-8所示。

表11-8　登记相关参数



4.身份实体相关参数

身份实体相关参数主要应用于注册环节和登记，如表11-9所示。

表11-9　身份实体相关参数



5.吊销证书相关参数

吊销证书相关参数用于吊销证书操作环节，如表11-10所示。

表11-10　吊销证书相关参数



其中，证书颁发者的公钥标识号（AKI）代表了对该证书进行签发机构的身份，一般为上级证书的证书使用者密钥标识符（Subject Key Identifier）。

序列号信息则由CA维护，用来追踪到该证书，当该证书被撤销时，序列号会被放入证书撤销列表中。

AKI和序列号可以通过如下命令查看证书内容来获得：



* * *



$ openssl x509 -in msp/signcerts/cert.pem -text -noout Certificate: Data: Version: 3 (0x2) Serial Number: // 下面的字符串就是序列号 0e:ff:93:d8:eb:9f:03:d6:39:63:d7:50:e9:ed:27:60:69:5d:35:e1 ... X509v3 extensions: ... X509v3 Authority Key Identifier: // keyid后的字符串就是AKI keyid:07:25:7E:6E:99:71:1C:40:32:1E:2C:E4:EE:E7:18:14:03:F3:3B:62 Signature Algorithm: ecdsa-with-SHA256 ...



* * *



也可以通过如下命令来快速提取AKI和序列号：



* * *



$ openssl x509 -in msp/signcerts/cert.pem -text -noout | awk '/keyid/ {gsub (/ *keyid:|:/,"",$1);print tolower($0)}' 07257e6e99711c40321e2ce4eee7181403f33b62 $ openssl x509 -in msp/signcerts/cert.pem -serial -noout | cut -d "=" -f 2 0EFF93D8EB9F03D63963D750E9ED2760695D35E1



* * *



6.TLS相关参数

TLS连接相关配置参数，如表11-11所示。

表11-11　TLS相关参数





11.7.2　enroll命令


命令格式为fabric-ca-client enroll-u http://user：userpw@serverAddr:serverPort 。该命令会向服务端申请签发ECert证书。

如采用下面命令获取证书文件保存到本地：



* * *



$ fabric-ca-client enroll -u http://admin:adminpw@localhost:7054 [INFO] User provided config file: /.fabric-ca-client/fabric-ca-client-config.yaml [INFO] Configuration file location: /.fabric-ca-client/fabric-ca-client-config.yaml [INFO] generating key: &{A:ecdsa S:256} [INFO] encoded CSR [INFO] Stored client certificate at /.fabric-ca-client/msp/signcerts/cert.pem [INFO] Stored CA certificate chain at /.fabric-ca-client/msp/cacerts/localhost- 7054.pem



* * *



该命令会在默认的主配置目录（此处为/.fabric-ca-client）下创建msp目录，并存放证书相关文件：



* * *



msp ├── cacerts │ └── localhost-7054.pem ├── keystore │ └── 5515333745cdd8cca6bcb9e448129528665574a0311393e27140e0b58bdc2929_sk └── signcerts └── cert.pem



* * *



其中cacerts目录下存放有服务端的证书，signcerts目录下存放有服务端签发的代表客户端身份的证书，keystore目录下的是对应客户端签名证书的私钥文件。

具体实现过程也十分简单。首先利用本地配置信息（主要是csr字段下信息）、生成的私钥和证书请求结构，构建EnrollmentRequestNet结构，之后通过RESTful接口/enroll发送给服务端。

EnrollmentRequestNet结构中将包括如下信息：

·CAName：服务的实例名称；

·SignRequest信息：

·Hosts：代表的主机列表；

·Request：CSR请求内容，包括通用名、名称、主机、生成私钥算法和大小、CA配置和序列号等信息；

·Subject：所签发对象的主体；

·Profile：服务端签发时采用的Profile；

·CRLOverride：覆盖撤销列表；

·Label：HSM操作中的标签；

·Serial：序列号信息，会出现在证书的DN字段中；

·Extensions：证书扩展域。

服务器返回消息包含有EnrollmentResponse结构信息，其中的数据有：

·Identity：代表所签发的ECert证书等信息；

·ServerInfo：服务器的信息，包括CAName、证书链信息。

客户端利用收到的EnrollmentResponse结构解析出相关的文件内容，并保存到本地。





11.7.3　getcacert命令


命令格式为fabric-ca-client getcacert-u http://serverAddr:serverPort -M<MSP-directory>[flags]。该命令会向服务端申请根证书信息。

例如采用下面的命令获取服务端证书文件并保存到本地主配置目录的msp/cacerts路径下：



* * *



$ fabric-ca-client getcacert -u http://admin:adminpw@localhost:7054 [INFO] Stored CA certificate chain at /.fabric-ca-client/msp/cacerts/localhost- 7054.pem



* * *



实现上，客户端封装了GetCAInfoRequest结构，其中包括CAName信息，发送到服务端的/cainfo接口。服务端收到请求后返回GetServerInfoResponse结构，其中包括CAName和CAChain数据。客户端将收到的证书链（CAChain）的第一个证书写到msp/cacerts路径下，命名为“服务器主机名-CA实例名.pem”。其他证书写到msp/intermediatecerts路径下。





11.7.4　reenroll命令


命令格式为fabric-ca-client reenroll[flags]。会利用本地配置信息再次执行enroll过程，生成新的签名证书材料。

执行过程如下所示，与enroll过程类似，获取新的证书文件：



* * *



# fabric-ca-client reenroll [INFO] User provided config file: /.fabric-ca-client/fabric-ca-client-config.yaml [INFO] Configuration file location: /.fabric-ca-client/fabric-ca-client-config.yaml [INFO] generating key: &{A:ecdsa S:256} [INFO] encoded CSR [INFO] Stored client certificate at /.fabric-ca-client/msp/signcerts/cert.pem [INFO] Stored CA certificate chain at /.fabric-ca-client/msp/cacerts/localhost- 7054.pem



* * *



实现上，客户端首先要构造ReenrollmentRequest结构。其中包括：

·Label：HSM过程相关的标签；

·Profile：服务端签发采用的Profile；

·CSR：证书申请请求相关信息，包括通用名、名称、主机、生成私钥算法和大小、CA配置和序列号等信息；

·CAName：CA服务实例名称。

请求发送到服务端的/reenroll接口，服务端处理后返回EnrollmentResponse结构信息。客户端利用收到的EnrollmentResponse结构解析出相关的证书文件内容，并保存到本地。





11.7.5　register命令


命令格式为fabric-ca-client register[flags]。注册新的用户实体身份。

执行注册新用户实体的客户端必须已经通过登记认证，并且拥有足够的权限（所注册用户的hf.Registrar.Roles和affiliation都不能超出调用者属性）来进行注册。

例如通过如下命令来注册新的用户new_user，注册成功后系统会返回用来登记的密码：



* * *



$ fabric-ca-client register --id.name new_user --id.type user --id.affiliation org1.department1 --id.attr hf.Revoker=true User provided config file: /.fabric-ca-client/fabric-ca-client-config.yaml Configuration file location: /.fabric-ca-client/fabric-ca-client-config.yaml Password: MzklQbeynSqa



* * *



当然，也可以通过--id.secret new_user_password来指定登记的密码。

实现过程：首先客户端构造RegistrationRequest结构发送到服务器/register接口。

RegistrationRequest结构包括：

·Name：实体名称；

·Type：实体类型，包括peer、app、user等；

·Secret：实体的登记密码，如果不提供，则服务端会自行生成随机密码；

·MaxEnrollment：该实体最多重复登记次数；

·Affiliation：实体所属机构；

·Attributes：实体的属性信息；

·CAName：CA服务实例名称。

服务端处理通过后，返回RegistrationResponse结构，其中只包括Secret信息。





11.7.6　revoke命令


命令格式为fabric-ca-client revoke[flags]。

revoke命令会吊销指定的证书或者指定实体相关的所有证书。执行revoke命令的客户端身份必须拥有足够的权限（hf.Revoker为true，并且被吊销者机构不能超出吊销者机构的范围）。

例如，通过如下命令吊销用户new_user，并通过-r指定原因：



* * *



$ fabric-ca-client revoke -e "new_user" -r "affiliationchange" [INFO] User provided config file: /.fabric-ca-client/fabric-ca-client-config.yaml [INFO] Configuration file location: /.fabric-ca-client/fabric-ca-client-config.yaml Revocation was successful



* * *



实现上也是类似的过程，客户端构造RevocationRequest结构发送到服务器/revoke接口。

RevocationRequest结构包括：

·Name：所吊销实体名称，如不提供，则通过序列号和AKI来指定吊销某个证书；

·Serial：所吊销证书的序列号；

·AKI：所吊销证书的颁发者的公钥标识符；

·Reason：吊销的原因；

·CAName：CA服务实例名称。

服务端进行吊销，不返回内容。其中，吊销原因是枚举类型，遵循rfc5280规范：《InternetX.509 Public Key Infrastructure Certificate and Certificate Revocation List（CRL）Profile》。具体类型在http://godoc.org/golang.org/x/crypto/ocsp 中定义，包括如下合法取值：



* * *



const ( Unspecified = iota KeyCompromise = iota CACompromise = iota AffiliationChanged = iota Superseded = iota CessationOfOperation = iota CertificateHold = iota RemoveFromCRL = iota PrivilegeWithdrawn = iota AACompromise = iota )



* * *





11.8　客户端配置文件解析


客户端配置文件分为通用配置、TLS配置、证书签名申请配置、注册管理配置、登记配置、BCCSP配置等部分。

1.通用配置

主要包括制定所访问的服务端的地址、本地身份MSP路径、所连接CA服务的实例名，如下所示：



* * *



# 要连接的Fabric-ca-server的服务监听地址，默认为http://localhost:7054 url: http://localhost:7054 # 客户端帮助peer或orderer进行enroll时候，指定希望存放证书文件的MSP路径 mspdir: # 默认为msp caname: # 所连接CA服务上的实例名称



* * *



2.TLS配置

当客户端和服务端之间采用TLS连接时需要进行配置，主要包括证书文件位置等。

各个配置项的具体功能可以参见下面示例的注释部分：



* * *



tls: # 是否启用TLS，默认不启用。 enabled: false certfiles: # 信任的根证书文件列表 client: certfile: # 客户端的身份认证证书 keyfile: # 客户端的签名私钥



* * *



3.证书签名申请配置

客户端想要申请一个ECert时，需要提供证书签名申请文件（CSR）相关的信息。

各个配置项的具体功能可以参见下面示例的注释部分：



* * *



csr: cn: admin # 进行签名的实体的通用名 serialnumber: # 会被附加到生成证书的Distinquished Name域，作为鉴别信息的一部分 names: - C: US # 国家名称 ST: "North Carolina" # 州名称 L: # 位置，一般为城市名称 O: Hyperledger # 组织名称 OU: Fabric # 组织下的单位名称 hosts: # 所代表的主机名称列表 - peer1 ca: # 配置后会加入证书的扩展字段 pathlen: # 当pathlenzero为false时，允许产生的中间证书的深度 pathlenzero: # 是否只允许产生一级证书，true表示不能再用来签署更多中间层证书了 expiry: # 超时时间



* * *



4.注册管理配置

新注册一个实体的信息，包括名称、类型、最大enroll次数、机构和属性等。

各个配置项的具体功能可以参见下面示例的注释部分：



* * *



id: name: test_user # 实体名称 type: user # 实体类型，包括peer、orderer、app、user等 maxenrollments: -1 # 最大enroll重试次数。特别是，-1表示无限制，0表示不支持登记 affiliation: org1.department1 # 机构。一般情况下，上级机构拥有比下级机构更大的权限， 如 a.b > a.b.c attributes: # 实体的属性，如hf.Registrar.Roles可以确定注册身份和权限 - name: hf.Revoker value: true



* * *



5.登记配置

登记相关配置主要包括签发证书所使用的profile和HSM操作label等。

各个配置项的具体功能可以参见下面示例的注释部分：



* * *



enrollment: profile: # 服务端签发证书时所使用的profile label: # HSM（硬件安全模块）操作相关的标签



* * *



6.BCCSP配置

加密的安全库和私钥文件路径等，默认为ECDSA签名算法。

各个配置项的具体功能可以参见下面示例的注释部分：



* * *



bccsp: default: SW sw: hash: SHA2 security: 256 filekeystore: # 私钥文件路径 keystore: msp/keystore



* * *





11.9　生产环境部署


Fabric CA在整个证书管理环节中处于十分核心的位置。在生产环境中部署时，必须从多个方面进行考虑，以充分确保安全性、可靠性、规范性等指标。

1.根证书的生成

根证书目前可以通过从权威机构（包括GolbalSign、VeriSign）申请，或采用自行签名的方式生成。技术上来讲，两者都可以完成部署过程，并且都能保证同样的安全。但不同场景下两者各有利弊，总结如表11-12所示。

表11-12　权威机构颁发与自行签名比较



因此，如果应用场景不仅包括私有网络，而且需要可靠的证书机制，推荐采用权威机构颁发的根证书；如果仅面向私有网络场景，并且技术团队有较丰富的证书管理经验，则可以采用自行签名的方法进行部署。

2.分层部署结构

在实际部署中，PKI推荐采用分层的结构，即不由根CA来直接签发证书，而是通过由根CA签发的中间CA甚至更下层CA（统称为intermediate CA），来实现对服务器实体和用户证书的管理，Fabric CA很好地支持了该功能。分层CA如图11-1所示。



图11-1　分层CA部署

之所以采用分层结构，是因为CA颁发证书的过程都需要CA的私钥进行签名，而一旦CA私钥发生泄露或所颁发证书被破坏，则该CA的信任性就遭到了破坏，需要对该CA以及依赖它的所有安全机制进行重建（可以想象，更换一个根CA（Root CA）将带来大量变更和挑战）。

因此，通过分层结构，可以隔离破坏的风险，即便发生私钥泄露，也只是影响到某个中间CA。并且，该CA一旦出现问题，其自身的证书很容易被上层CA撤销。同时，采用分层结构的情况下，根证书私钥可以处于离线状态，进行最强等级的保护（如采用基于硬件的机制），以保障安全。

3.TLS机制

Fabric CA采用了证书来识别网络中的身份，并进一步进行权限管控。TLS证书则从另一个维度来保护网络中的通信。

TLS证书在通信双方建立安全连接时，同样采用了证书机制来进行身份识别。最常见的情况是服务端启用TLS机制。这种情况下客户端会事先获取服务端的证书，并请求服务端发送带有签名的消息，用可信的服务端证书进行认证。反过来，也可以对客户端进行TLS认证，这样就确保连接到服务端的用户都是预先许可的用户。

需要注意的是，Fabric中的证书和TLS证书是两个层面：前者进行网络中的身份管理；后者确保安全连接。为了达到更安全的级别，建议同时启用这两种机制。

4.负载均衡和高可用

由于FabricCA的服务端是典型的提供RESTful请求的Web服务，因此很容易采用传统Web服务器进行扩展的方式来实现负载均衡和高可用，包括开源的Nginx、HAProxy或商用的F5等。

这里给出基于HAProxy 1.7.0+的配置例子，负载均衡到四个本地fabric-ca服务上。

新建一个配置文件haproxy.cfg，内容为：



* * *



global # 全局属性 daemon # 是否在后台运行 maxconn 4096 # 最大支持的并发连接数 defaults # 默认的参数，对其他段都起作用 mode tcp # tcp转发模式，也可以为http模式 timeout connect 5000ms # 连接到后端server的超时 timeout client 15000ms # 来自客户端的超时时间 timeout server 15000ms # 后端服务器的超时时间 frontend http-in # 前端服务http-in，接收来自客户端的请求 bind *:7054 # 监听在对外的7054端口 default_backend fabric-ca # 转发的后端服务名称 backend fabric-ca # 后端服务，转发的目标，一共四个服务 balance roundrobin server server1 127.0.0.1:8001 maxconn 1024 server server2 127.0.0.1:8002 maxconn 1024 server server3 127.0.0.1:8003 maxconn 1024 server server4 127.0.0.1:8004 maxconn 1024



* * *



启动四个fabric-ca-server服务，分别监听到本地的8001、8002、8003、8004端口上。后端都连接到同一个数据库集群，因此数据库也需要支持高可用。

之后采用如下命令启动HAProxy服务即可：



* * *



$ haproxy -f haproxy.cfg



* * *





11.10　本章小结


本章具体讲解了Fabric CA项目提供的诸多功能，包括如何安装、配置，以及使用它来满足管控Fabric网络中身份证书的诸多需求。

基于CFSSL开源组件，Fabric CA项目提供了用户的注册、证书的分发和撤销等核心功能，并且支持分层的部署模型、TLS、负载均衡等特性，方便满足不同的复杂应用场景。

实际上，Fabric CA项目遵循了PKI体系。因此，在部署和使用PKI过程中的最佳实践可以很好地应用到Fabric CA项目中以确保安全。当然，作为一套处于核心位置的安全系统，除了技术上要尽量规避漏洞以外，在规章制度、操作流程上更要进行严格规定和充分的实践检验。





第12章　超级账本Fabric架构与设计


架构之道，在于权衡。

超级账本Fabric项目自诞生之日起就吸引了全球众多企业的密切关注。Fabric首次将权限管理机制引入区块链技术领域，其可扩展的架构设计、开放的接口风格、可拔插的组件化实现都为分布式账本平台的设计和实现提供了有意义的参考。

本章将着重剖析超级账本Fabric项目的核心架构与创新设计，包括核心功能组件、底层通信协议、权限管理机制，以及十分灵活的用户链码和系统链码组件。最后，本章还介绍了Fabric网络中的核心共识组件——排序服务的设计和实现。

通过本章，读者可以从底层实现的角度认识分布式账本平台的设计思路和核心架构，学习Fabric在功能、性能、安全、隐私等各方面的权衡技巧。





12.1　整体架构概览


超级账本Fabric自诞生以来已经先后发布了两个大的版本，0.6实验版本（2016年9月）和1.0正式版本（2017年7月）。0.6版本实现了带有初步功能的分布式账本。基于这一版本，超级账本Fabric项目收集了大量在实际应用中的反馈建议，主要集中在性能、安全、可扩展性等方面。社区在此基础上，重新设计了整体架构，推出了焕然一新的1.0版本，重点在可扩展性和安全性上进行了改善，同时消除了网络原有的性能瓶颈。





12.1.1　核心特性


目前，超级账本Fabric架构的核心特性主要包括：

·解耦了原子排序环节与其他复杂处理环节，消除了网络处理瓶颈，提高可扩展性；

·解耦交易处理节点的逻辑角色为背书节点（Endorser）、确认节点（Committer），可以根据负载进行灵活部署；

·加强了身份证书管理服务，作为单独的Fabric CA项目，提供更多功能；

·支持多通道特性，不同通道之间的数据彼此隔离，提高隔离安全性；

·支持可拔插的架构，包括共识、权限管理、加解密、账本机制等模块，支持多种类型；

·引入系统链码来实现区块链系统的处理，支持可编程和第三方实现。





12.1.2　整体架构


超级账本Fabric的整体架构如图12-1所示。



图12-1　Fabric整体架构

Fabric为应用提供了gRPC API，以及封装API的SDK供应用调用。应用可以通过SDK访问Fabric网络中的多种资源，包括账本、交易、链码、事件、权限管理等。应用开发者只需要跟这些资源打交道即可，无需关心如何实现。其中，账本是最核心的结构，负责记录应用信息，应用则通过发起交易来向账本中记录数据。交易执行的逻辑通过链码来承载。整个网络运行中发生的事件可以被应用访问，以触发外部流程甚至其他系统。权限管理则负责整个过程中的访问控制。

账本和交易进一步地依赖核心的区块链结构、数据库、共识机制等技术；链码则依赖容器、状态机等技术；权限管理利用了已有的PKI体系、数字证书、加解密算法等诸多安全技术。

底层由多个节点组成P2P网络，通过gRPC通道进行交互，利用Gossip协议进行同步。

层次化结构提高了架构的可扩展和可插拔性，方便开发者以模块为单位进行开发。





12.1.3　典型工作流程


对于常见的公有区块链，用户只需要将交易通过服务接口直接发送到区块链网络中，网络中的对等节点负责完成所有的共识和处理过程。对于联盟链场景，要更多地考虑权限管理相关的功能需求。比如哪些身份可以向网络中发送交易？哪些交易可以发送到网络中？

超级账本Fabric根据交易过程中不同环节的功能，在逻辑上将节点角色解耦为Endorser和Committer，让不同类型节点可以处理不同类型的工作负载。

典型的交易处理过程示例如图12-2所示。



图12-2　示例交易处理过程

在整个交易过程中，各个组件的主要功能如下：

·客户端（App）：客户端应用使用SDK来跟Fabric网络打交道。首先，客户端从CA获取合法的身份证书来加入网络内的应用通道。发起正式交易前，需要先构造交易提案（Proposal）提交给Endorser进行背书（通过EndorserClient提供的ProcessProposal（ctx context.Context，signedProp*pb.SignedProposal）（*pb.ProposalResponse，error）接口）；客户端收集到足够（背书策略决定）的背书支持后可以利用背书构造一个合法的交易请求，发给Orderer进行排序（通过BroadcastClient提供的Send（env*cb.Envelope）error接口）处理。客户端还可以通过事件机制来监听网络中消息，获知交易是否被成功接收。命令行客户端的主要实现代码在peer/chaincode目录下。

·Endorser节点：主要提供ProcessProposal（ctx context.Context，signedProp*pb.Signed-Proposal）（*pb.ProposalResponse，error）方法（代码在core/endorser/endorser.go文件）供客户端调用，完成对交易提案的背书（目前主要是签名）处理。收到来自客户端的交易提案后，首先进行合法性和ACL权限检查，检查通过则模拟运行交易，对交易导致的状态变化（以读写集形式记录，包括所读状态的键和版本，所写状态的键值）进行背书并返回结果给客户端。注意网络中可以只有部分节点担任Endorser角色。主要代码在core/endorser目录下。

·Committer节点：负责维护区块链和账本结构（包括状态DB、历史DB、索引DB等）。该节点会定期地从Orderer获取排序后的批量交易区块结构，对这些交易进行落盘前的最终检查（包括交易消息结构、签名完整性、是否重复、读写集合版本是否匹配等）。检查通过后执行合法的交易，将结果写入账本，同时构造新的区块，更新区块中BlockMetadata[2]（TRANSACTIONS_FILTER）记录交易是否合法等信息。同一个物理节点可以仅作为Committer角色运行，也可以同时担任Endorser和Committer这两种角色。主要实现代码在core/committer目录下；

·Orderer：仅负责排序。为网络中所有合法交易进行全局排序，并将一批排序后的交易组合生成区块结构。Orderer一般不需要跟账本和交易内容直接打交道。主要实现代码在orderer目录下。对外主要提供Broadcast（srv ab.AtomicBroadcast_BroadcastServer）error和Deliver（srv ab.AtomicBroadcast_DeliverServer）error两个RPC方法（代码在orderer/server.go文件）。

·CA：负责网络中所有证书的管理（分发、撤销等），实现标准的PKI架构。主要代码在单独的fabric-ca项目中。CA在签发证书后，自身不参与网络中的交易过程。





12.2　核心概念与组件


要理解超级账本Fabric的设计，首先要掌握节点、交易、排序、共识、通道等基本组件和相关核心概念。弄清楚了这些核心组件的功能，就可以准确地把握Fabric的底层运行原理，并深入理解其在架构上的设计初衷。知其然，进而可以知其所以然。超级账本Fabric采用了模块化功能设计，整体的功能模块结构如图12-3所示。



图12-3　Fabric核心组件

总体来看，超级账本Fabric面向不同的开发人员提供了不同层面的功能，自下而上可以分为三层：

·网络层：面向系统管理人员。实现P2P网络，提供底层构建区块链网络的基本能力，包括代表不同角色的节点和服务。

·共识机制和权限管理：面向联盟和组织的管理人员。基于网络层的连通，实现共识机制和权限管理，提供分布式账本的基础。

·业务层：面向业务应用开发人员。基于分布式账本，支持链码、交易等跟业务相关的功能模块，提供更高一层的应用开发支持。

下面分别介绍这些模块的功能和作用。





12.2.1　网络层相关组件


网络层通过软、硬件设备，实现了对分布式账本结构的连通支持，包括节点、排序者、客户端等参与角色，还包括成员身份管理、Gossip协议等支持组件。下面分别介绍。

1.节点

节点（Peer）的概念最早来自于P2P分布式网络，意味着在网络中担任一定职能的服务或软件。节点功能可能是对等一致的，也可能是分工合作的。

在超级账本Fabric网络中，Peer意味着在网络中负责接收交易请求、维护一致账本的各个fabric-peer实例。这些实例可能运行在裸机、虚拟机甚至容器中。节点之间彼此通过gRPC消息进行通信。

按照功能角色划分，Peer可以包括三种类型：

·Endorser（背书节点）：负责对来自客户端的交易提案进行检查和背书；

·Committer（确认节点）：负责检查交易请求，执行交易并维护区块链和账本结构；

·Submitter（提交节点）：负责接收交易，转发给排序者，目前未单独出现。

这些角色是功能上的划分，彼此并不相互排斥。一般情况下，网络中所有节点都具备Committer功能，部分节点具有Endorser功能，Submitter功能则往往集成在客户端（SDK）实现。

