区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265

3）network属性表示不同网络中的合约涉及的各种信息。这里，在network ID 1中，StringLib相关程序被部署在0xcca8353a18e7ab7b3d094ee1f9ddc91bdf2ca6a4地址，所以在网络1部署样本合约时，它会自动连接。在networks对象下面还可以设置address属性，表示该合约已经被部署到这个网络，这就是合约地址。在networks对象中还有一个events对象，用于指明想获取的合约事件。events对象的key是事件主题，value是事件的ABI。

4）通过传送一个新的provider实例调用SampleContract对象的setProvider方法。这是一种传送provider的方式，这样truffle-contract就能与该节点通信。truffle-contract API无法在全局设置provider，反而需要为每个合约抽象设置一个provider。该功能允许用户轻松接入多个网络并在其中工作。

5）调用SampleContract对象的detectNetwork方法。这是设置合约抽象当前代表的网络ID的一种方式。也就是说，在对合约抽象进行全部操作期间，使用被映射到该网络ID的数值。该方法将自动检测节点连接到了哪个网络ID，并将自动设置这一网络ID。如果想手动设置网络ID或者实时修改，可以使用SampleContract.setNetwork（network_id）。如果修改网络ID，就要确保provider还指向同一个网络的节点，否则truffle-contract不能用正确的链接、地址和事件映射网络ID。

6）为SampleContract（）生成的交易设置默认数值。该方法用于获取和设置（可选项）交易默认值。如果调用时不指定任何参数，则只返回一个表示当前默认值的对象；如果一个对象被作为参数传送，则将设置新的默认值。

7）为了创建合约抽象，对StringLib库进行同样的操作。

2.创建合约实例

合约实例代表在特定网络中已部署的合约。要使用合约抽象实例，我们需要创建一个合约实例。创建合约实例的方法有如下3种：

·SampleContract.new（[arg1，arg2，...]，[tx params]）。该函数使用合约要求的任何constructor参数，并部署一个新的合约实例到合约抽象要用到的网络。最后一个实参是可选的，可以用它传送包括来自地址的交易、gas上限和gas价格在内的交易参数。该函数返回一个承诺，在挖出交易时，该承诺归结为新部署的地址上合约抽象的一个新实例。该方法不会对合约抽象代表的artifacts对象进行任何修改。在使用该方法前，确保它可以为要用到的网络发现字节码所依赖的库地址。

·SampleContract.at（address）。该函数用于创建合约抽象的一个新实例——代表传入的地址上的合约。它返回一个“thenable（则可能）”对象（对于反向兼容性来说还不是一个实际的承诺）。确保代码存在于所要用到的网络中的特定地址之后，该函数将解析一个合约抽象实例。

·SampleContract.deployed（）。该函数和at（）类似，但地址是从artifacts对象中检索的。像at（）一样，deployed（）是合理的。在确保代码存在于所要用到的网络中的特定地址之后，该函数将解析一个代表已部署的合约的合约实例。

下面部署合约并获取样本合约的实例。在network ID 10中，需要首先使用new（）部署StringLib库，然后把StringLib库的已部署地址添加到StringLib抽象，再把StringLib抽象接入SampleContract抽象，最后使用new（）部署样本合约以获取样本合约的一个实例。但是在network ID 1中，只需要部署SampleContract并获取其实例，因为已经在那里部署了StringLib。全部相关代码如下：

上述代码的执行过程如下：





1）检测网络ID。如果网络ID是10，则部署合约和库；如果网络ID是1，则只部署合约。

2）在network ID 10中，部署StringLib合约并获取其合约实例。

3）更新StringLib抽象，这样就知道了它所代表的当前网络的合约地址。更新抽象的界面类似于直接更新artifacts对象。如果连接到network ID 1，则将重写已经设置好的StringLib地址。

4）把已部署的StringLib接入SampleContract抽象。接入会更新链接，并把库里的事件复制到SampleContract抽象的当前网络。库可以被多次接入，并将重写它们之前的链接。





5）部署SampleContract到当前网络。


6）更新SampleContract抽象，以便在当前网络中存储合约地址，这样以后可以使用deployed（）来获取实例。

7）在network ID 1中，只部署SampleContract即可。

8）这时可以修改节点连接的网络并重启应用，应用将相应做出修改。例如，在开发人员的机器上，应用将连接到开发网络；在生产服务端上，应用将连接到主网络。显然，用户可能不希望每次运行前面的文件都部署合约，所以实际上，只要合约被部署了，就可以更新artifacts对象，而且可以在代码中检查是否已经部署了合约。如果没有部署，只有这时部署它。在合约部署完成后，用户可以在数据库或者文件中存储artifacts对象并编写代码自动更新（而非手动更新）。

3.合约实例API

源Solidity合约不同，每个合约实例也是不同的，且API是动态创建的。下面是合约实例的不同API：

·allEvents。这是一个合约实例函数，在当前网络ID下，当合约artifacts对象中匹配事件签名的合约引发一个事件时，就激活这个回调函数。用户还可以用eventname-specific函数抓取特定事件，而非所有事件。在前面的合约中，要抓取ping事件，可以使用SampleContract_Instance.ping（function（e，r）{}）。

·send。该函数用于向合约发送以太币。它有两个实参：第一个实参是要转账的wei数量；第二个实参是可选项对象，该对象用于设置交易的from，即发送以太币的地址。该调用返回一个承诺，且该承诺在挖出交易时解析交易细节。

·可以使用SampleContract.functionName（）或者SampleContract.functionName.call（）调用合约的任何方法。前者发送交易，后者则只调用EVM上的方法，且修改并不持续。两种方法都返回一个承诺。在第一种情况下，承诺解析交易结果，也就是说，一个对象包含交易哈希、日志和交易收据。在第二种情况下，承诺解析方法调用的返回值。两种方法都有函数实参，且最后一个实参为可选项，它是一个设置交易的from、gas和value等的对象。





8.4　truffle概述


truffle是一种开发环境（提供编译、部署、测试和创建所用的命令行工具）、框架（提供多种包，使编写测试、部署代码、创建客户端等变得容易）和asset pipeline（发布包以及使用其他人发布的包）。





8.4.1　安装truffle


truffle适用于OS X、Linux和Windows。truffle要求安装的node.js版本高于5.0。在写本书时，truffle的最新稳定版本是3.1.2，我们将使用这个版本。安装truffle只需要运行如下命令：



在实施进一步操作之前，确保在network ID 10上运行。理由如前所述。





8.4.2　初始化truffle


首先需要为应用创建目录。把目录命名为altcoin。在altcoin目录中，运行如下命令，初始化项目：



初始化结束后，会得到一个包含如下项目的项目结构：

·contracts。truffle将发现Solidity合约的目录。

·migrations。包含合约部署代码的文件所在的目录。

·test。用于检测智能合约的测试文件的位置。

·truffle.js。主要truffle配置文件。

truffle init默认提供一系列样本合约（MetaCoin和ConvertLib）——相当于在以太坊之上的简单altcoin。

MetaCoin（元币）智能合约的源代码如下（供参考）：



MetaCoin向部署合约的账户地址分派10000个元币。10000是存在的全部比特币总数。现在该用户可以用sendCoin（）函数发送元币给任何人，可以随时用getBalance（）查询账户余额。假设一个元币折合两个以太币，就可以用getBalanceInEth（）得到以太币余额。

ConvertLib库用于计算以太币中元币的数值。为了实现此目的，该库提供了convert（）方法。





8.4.3　编译合约


在truffle中编译合约将产生带有abi和unlinked_binary属性的artifact对象。运行如下命令进行编译：



为了避免不必要的编译工作，truffle只编译上次编译之后有变化的合约。如果想重写这个行为，用--all选项运行前面的命令。

用户会在build/contracts目录中发现artifacts。可以根据需要任意编辑这些文件。在运行compile和migrate命令时，这些文件就被修改了。

在编译前，需要注意如下事项：

·truffle期望合约文件定义与其文件名完全匹配的合约。例如，如果有一个文件叫作MyContract.sol，那么合约文件须有合约MyContract{}或者library myContract{}。

·文件名匹配区分大小写，即大小写要一致。这意味着如果文件名没有大写，那么合约名也不应该大写。

·可以使用Solidity的导入命令声明合约相关内容。truffle将用正确的顺序编译合约，并在必要时自动接入库。必须指明相关内容与当前Solidity文件之间的关系，开头是“./”或者“../”。

truffle 3.1.2版本使用编译器版本0.4.8。ruffle目前不支持更换编译器版本，所以是固定的。





8.4.4　配置文件


truffle.js是用于配置项目的JavaScript文件。该文件可以执行为项目创建配置所需的任何代码。它必须导出一个代表项目配置的对象。文件默认内容如下：



该对象可以包含多种属性，但最基础的属性是networks。该属性指明哪个网络对部署可用，以及与每个网络交互时的特定交易参数（例如gasPrice、from、gas等）。默认gasPrice是100000000000，gas是4712388，from是以太坊客户端中的第一个可用合约。

可以随意指定网络数量。继续修改配置文件：



上述代码定义了development和live两个网络。

在Windows上使用Prompt命令时，默认配置文件名可能导致与可执行truffle的冲突。如果遇到这种情况，推荐使用Windows PowerShell或者Git BASH，因为这些shells没有这种冲突。或者可以将配置文件重命名为truffle-config.js，以避免冲突。





8.4.5　部署合约


即使是最小的项目，也将与至少两个区块链交互：一个在开发人员的机器上，例如ethereumjs testrpc；另一个代表应用最终被部署到的网络，例如以太坊主网络或者私有联盟网络）。

因为合约抽象运行时自动检测网络，这意味着只需要部署应用或者前端一次。当应用运行时，正在运行的以太坊客户端将决定使用哪些artifacts，这将使应用非常灵活。

如果JavaScript文件中包含向以太坊网络部署合约的代码，那么此类文件称为移植文件。这些文件负责分步骤部署任务，它们假定部署需求将随时间推进而改变——随着项目的推进，用户会创建新的migrations脚本以在区块链上继续。之前运行移植的历史通过一个特殊的Migrations合约记录在区块链上。如果用户已经看见合约内容和build/contracts目录，或许就已经注意到了Migrations合约。除了正常的编译或发布之外，不要修改这些合约。

1.移植文件

在migrations目录中，文件名的前缀是数字，例如1_initial_migration.js和2_deploy_contracts.js。前缀数字是为了记录移植是否能成功运行。

Migrations合约在last_completed_migration中存储一个数字，该数字与migrations文件夹中最后应用的移植脚本相匹配。Migrations合约总是第一个被部署。编号方式是x_script_name.js，x从1开始。应用合约一般从2开始。

这样，Migrations合约中就存储了最后部署的应用脚本的序号，truffle将不会再次运行这些脚本。另外，应用未来可能需要部署修改过的或新的合约。为此，需要创建一个新的脚本，其序号表示需要进行的步骤。待再次运行之后，它们将不会再次运行。

2.编写移植文件

在移植文件的起始部分，用artifacts.require（）方法告诉truffle想和哪个合约交互。该方法类似于节点的require方法，但是在这里，它专门返回一个可以在部署脚本的其他部分使用的合约抽象。

所有移植必须通过module.exports导出函数。每个移植导出的函数都应当用deployer对象作为第一个参数。该对象从两方面帮助部署：一是提供清晰的API部署智能合约，二是执行一些单调枯燥的任务，例如在artifacts文件中保存已部署的artifacts供今后使用、接入库等。deployer对象是分阶段部署任务的主要界面。

deployer对象的方法如下。所有方法都是同步的：

·deployer.deploy（contractAbstraction，args...，options）。部署合约抽象对象指明的特定合约，采用可选constructor实参。这对于单一合约很有用，这样你的DApp合约中只有一个实例存在。这将在部署之后设置合约地址（即artifacts文件地址属性等同于新部署的地址），且将重写任何此前存储的地址。可以选择性地传送一个合约数组，或者多个数组中的一个，以加快多个合约的部署进程。此外，最后一个实参是一个可选对象，其中包含单一密钥overwrite。如果overwrite设为false，则deployer不部署合约（如果已经部署了一个合约）。该方法返回一个承诺。

·deployer.link（library，destinations）。将一个已经部署的库接入一个或者多个合约。destinations实参可以是一个或者多个合约抽象的数组。如果目的地（destination）里的任何合约都不依赖于接入的库，deployer就会忽略该合约。该方法返回一个承诺。

·deployer.then（function（）{}）。用于运行任意部署步骤。在移植中，用该方法调用特定合约函数，添加、修改和重新组织合约数据。在回调函数中，使用合约抽象API部署和接入合约。

根据被部署网络的情况，可以有条件地分步骤部署。这样就要编写移植，以接收第二个参数network。许多热门的库已经被部署到主网络中，因此在使用这些网络时，我们不会再次部署库，而只是接入它们。示例如下：



在项目中，有两个移植文件，即1_initial_migration.js和2_deploy_contracts.js。不要修改第一个文件，但可以对第二个文件进行修改。2_deploy_contracts.js文件的代码如下：



这里，首先为CovertLib库和MetaCoin合约创建抽象。无论使用哪个网络，先部署ConvertLib库，然后把库接入MetaCoin网络，最后部署MetaCoin网络。

为了运行移植文件，即部署该合约，运行如下命令：



上述代码表明truffle在开发网络上运行移植。如果不提供--network选项，则默认使用名为development的网络。

在运行前面的命令之后，会发现truffle将在artifacts文件中自动更新ConvertLib库和MetaCoin合约地址，并更新链接。

下面是可以提供给migrate子命令的一些其他重要选项：

·--reset。从最初开始运行所有移植（而非从上一个移植结束之后开始运行）。

·-f number。从一个特定移植运行合约。

可以使用truffle networks命令实时在不同的网络中发现项目的合约地址和库。





8.4.6　单元测试合约


单元测试是一种应用测试类型。单元是一个应用的最小可测试部分，在单元测试过程中单元被单个独立地进行测试。单元测试可以手动操作，但是通常都用自动操作。

truffle有一个单元测试框架，默认自动测试合约。在运行测试文件时，它提供一个干净的空间环境，也就是说，truffle在每个测试文件开始将重新运行所有移植，以保证有一套全新的合约用于测试。

truffle允许用两种不同的方式编写简单可管理的测试：

·在JavaScript中，从客户端执行合约。

·在Solidity中，从其他合约执行合约。

两种测试各有优缺点。我们将学习两种编写测试的方法。

所有测试文件都应置于./test目录中。truffle只运行扩展名为.js、.es、.es6、.jsx和.sol的测试文件。其他类型的文件都被忽略。

在运行自动测试时，ethereumjs-testrpc比其他客户端的速度明显要快。此外，testrpc有一个特殊功能，可以让truffle节省90%的测试运行时间。推荐在常规开发和测试中使用testrpc；在现场或者生产网络中部署时，再次对go-ethereum或者另一个官方以太坊客户端运行测试。

1.在JavaScript中编写测试

truffle的JavaScript测试框架建立在Mocha之上。Mocha是一个用来编写测试的JavaScript框架，chai是一个assertion（声明）库。

测试框架用于组织和执行测试，而assertion库提供验证对错的方式。assertion库使测试代码变得容易，所以不必进行数千次if运算。大部分测试框架里没有assertion库，它们允许用户接入想接入的库。

在继续向下学习之前，需要学习如何用Mocha和chai写测试。学习Mocha请访问https://mochajs.org/ ，学习chai请访问http://chaijs.com/ 。

测试应当位于./test目录中，并采用.js扩展名。

合约抽象是使JavaScript合约交互成为现实的基础。由于truffle不能检测到用户想在测试中与哪个合约交互，因此需要明确地询问这些合约。这就需要用到artifacts.require（）方法。所以测试文件第一件要做的事就是为想测试的合约创建抽象。

然后，应当编写真实测试。从结构上看，应该与Mocha的测试基本保持不变。测试文件应当包含Mocha会认为是自动测试的代码。使truffle测试不同于Mocha的是contract（）函数：该函数与describe（）类似，除了它告诉truffle运行所有移植。contract（）函数的工作原理如下：

·在运行每个contract（）函数之前，合约被重新部署以运行以太坊节点，所以其中的测试都是在干净的合约状态下运行的。

·contract（）函数提供一个以太坊节点可用账户列表，可用于编写测试。

由于truffle在后台使用Mocha，在不需要truffle功能时，还可以使用describe（）运行正常的Mocha测试。

下面是truffle生成的，用于测试MetaCoin合约的默认测试代码。metacoin.js文件中的代码如下：





在上述程序代码中，所有合约的交互代码都是使用truffle-contract库编写的。

最后，truffle允许访问Mocha的配置，所以可以修改Mocha的行为。Mocha的配置在truffle.js文件的导出对象中被放在Mocha属性之下，例如：



2.在Solidity中编写测试

Solidity测试代码在.sol文件中。使用Solidity写测试之前需要注意如下事项：

·Solidity测试不能扩展自任何合约。这让测试尽可能小，用户还能完全控制自己编写的合约。

·truffle提供一个默认的assertion库，但是可以根据需要随时修改这个库。

·可以对任意以太坊客户端运行Solidity测试。

为了学习如何在Solidity中编写测试，让我们看看truffle生成的默认Solidity测试代码。TestMetacoin.sol文件的代码如下：



上述代码的执行过程如下：

·truffle/Assert.sol库提供Assert.equal（）等Assertion函数。这是默认的assertion库，然而只要库与truffle测试运行者松散地整合，就可以触发正确的assertion事件，包括自己的assertion库。Assertion函数触发事件，并由truffle捕获，进而显示信息。这就是truffle中的Solidity assertion库的架构。可在Assert.sol中发现所有现有的Assertion函数（https://github.com/ConsenSys/truffle/blob/beta/lib/testing/Assert.sol ）。

·在导入路径truffle/Assert.sol中，truffle是包名。

·已部署合约（即作为migrations一部分的部署合约）的地址在truffle/Deployed-Addresses.sol库中都可用。这由truffle提供，且在运行每个测试程序组之前重新编译并重新接入。这个库用DeployedAddresses.<contract name>（）的形式为所有已部署合约提供函数。这将返回一个地址，可用以访问合约。

·为了使用已部署合约，必须将合约代码导入测试。在前面的例子里，注意导入“../contracts/MetaCoin.sol”。该导入与./test目录中的测试合约有关，为了发现MetaCoin合约，它会超出测试目录。然后使用该合约把地址投射给MetaCoin类型。

·所有测试合约开头都是Test（使用大写T）。这对合约和测试助手以及项目合约（即测试中的合约）进行了区分，让测试者知道哪个合约代表测试版。

·像测试合约名一样，所有测试函数开头都是test（使用小写t）。每个测试函数都被当作单一交易按照出现在测试文件（例如你的JavaScript测试）中的顺序执行。truffle/Assert.sol提供的Assertion函数触发事件，测试运行者评估以决定测试结果。Assertion函数返回一个Boolean，代表assertion的结果，可以用它从测试中提早返回，以防执行错误（即testrpc显示的错误）。





·有许多测试钩（hook），参见下面的例子。这些钩包括beforeAll、beforeEach、afterAll和afterEach，与JavaScript测试中Mocha提供的一样。在进行每个测试之前或之后，或者运行每个程序组之前或之后，可以使用这些钩进行设置和拆除。就像测试函数一样，每个钩都被当作单一交易执行。注意，一些复杂测试需要进行大量设置，可能会超过单一交易的gas上限。可以创建许多有不同后缀的钩，绕过这个限制。示例如下：





·测试合约还显示test函数和hook函数均有同样的合约状态。可以在测试前建立合约数据，在测试中使用那些数据，随后重置它，以便为下一个测试做准备。注意，就像JavaScript测试一样，上一个测试函数的状态将延续到下一个测试函数。

truffle无法直接测试出合约是否应当抛出异常（抛出异常的合约说明有预期的错误）。读者可自行查找解决方案。

如何向测试合约发送以太币

为了向测试合约发送以太币，在合约中应当有一个返回uint的公共函数，叫作initialBalance。这可以直接被编写成函数或者公共变量。当测试合约被部署到网络中时，truffle将从测试账户发送该数量的以太币到测试合约。在测试状态下，测试合约随后可以使用那些以太币设置演示以太币交互。注意，initialBalance是可选项，而非必选项。例如：



truffle用不执行回退函数的方式发送以太币到测试合约，所以仍然可以使用测试中的回退函数进行高级测试。

3.运行测试

要运行测试脚本，请运行如下命令：



或者，可以给想运行的特定文件指定一个路径。比如，





8.4.7　包管理


truffle包（package）是智能合约及其artifacts的集合。一个包可以依赖于零个或者多个包，即使用包的智能合约和artifacts。当使用自己项目的包时，在两个地方将会使用包的智能合约和artifacts：项目的合约里；项目的JavaScript代码（移植和测试）里。

用truffle创建的项目默认有特定的布局，这使它们能够当作包使用。truffle包中最重要的目录如下：

·/contracts。

·/build/contracts（由truffle创建）。

第一个目录是合约目录，其中包括原始Solidity合约；第二个目录是/build/contracts目录，其中以.json文件形式包含创建artifact。

truffle支持两种包构建：npm和ethpm包。必须知道npm包是什么。先来看ethpm包是什么。ethpm是以太坊的包注册中心。可以在https://www.ethpm.com/ 发现所有ethpm包。它遵循ERC190（https://github.com/ethereum/EIPs/issues/190 ）规范发布和使用智能合约包。

1.通过NPM进行包管理

truffle默认与npm进行整合，且知道项目node_modules目录（如果存在）。这意味着可以通过npm使用和分配合约或者库，使用户代码对其他人可用以及使其他人的代码对用户可用。还可以使项目中有一个package.json文件。可以在项目中简单安装任何npm包，并在任何JavaScript文件中导入它，但是只有在它包含前面提到的两个目录的情况下才会被称为truffle包。在truffle项目中安装npm包，与在任何node.js app中安装npm包相同。

2.通过ethpm进行包管理

在安装ethpm包时，如果没有installed_contracts目录，就创建一个。该目录可以用类似于node_modules目录的方式处理。

从ethpm安装包几乎和通过NPM安装包一样简单，只要简单运行如下命令：



还可以安装特定版本的包：



就像NPM一样，ethpm版本遵循语义版本。项目还可以定义一个ethpm.json文件，它对于npm包来说类似于package.json。为了安装ethpm.json文件中列出的所有相关内容，运行如下代码：



ethpm.json文件的示例如下：



为truffle创建和发布npm包的过程与创建任何其他npm包相同。学习如何创建和发布ethpm包，请访问http://truffleframework.com/docs/getting_started/packages-ethpm#publishing-your-own-package 。无论是否把包当作npm包或者ethpm包发布，都需要运行truffle networks--clean命令。运行该命令时，它会删除所有那些只匹配配置文件中*通配符的网络ID的artifact。之所以这样做，是因为这些地址对于其他也使用这个包的项目来说是非法的，这些网络很有可能是私有的，因为它们只用于开发目的。除非你知道自己在做什么，否则不要忽略这个命令。它不能删除任何以常数形式出现的私有网络artifact，所以需要手动删除。

3.在合约中使用包的合约

为了在合约中使用包的合约，可以简单使用Solidity的导入语句。如果import路径不明确或者完全相关，它就告诉truffle从一个有特定名字的包中寻找一个文件。看看这个example-truffle-library的例子（https://github.com/ConsenSys/example-truffle-library ）：



由于路径的开头不是“./”，truffle知道要在项目node_modules或者installed_contracts目录中寻找example-truffle-library文件夹，以提供所要求的合约的路径。

4.在JavaScript代码中使用包的artifact

如果在JavaScript代码中与一个包的artifact进行交互，仅需要包的.json文件，然后使用truffle-contract把它们转为可用抽象：



5.在Solidity中访问已经部署package合约的地址

有时，用户可能希望合约与包之前部署的合约进行交互。由于部署的地址位于包的.json文件中，Solidity代码不能直接读取文件内容。因此，要让Solidity代码访问.json文件中的地址，应通过在Solidity代码中定义函数设置相关合约地址，在部署合约之后，使用JavaScript调用那些函数设置相关合约地址。

所以，可以这样定义合约代码：





移植应该看起来像这样：





8.4.8　使用truffle的操作台


有时，为了进行测试和调试，需要与合约进行直接交互或者手动执行交易。truffle通过交互操作台提供了一个简便的办法——在其中合约可用且随时可用。

要打开操作台，请运行如下命令：



操作台根据项目配置连接到一个以太坊节点。前面的命令还用--network选项指定要连接到的特定节点。

操作台的功能如下：

·可以在操作台中运行命令。例如，可以在操作台中输入migrate--reset，其效果与在操作台外运行truffle migrate–reset一样。

·所有已编译合约都是可用的，且随时可用。

·在每个命令（例如migrate--reset）之后，合约被重新配置，所以可以立即开始使用新分配的地址和二进制。

·web3对象可用，且连接到以太坊节点。

·所有返回承诺的命令都将自动执行，并打印出结果，这样对于简单命令就不需要使用.then（）了。例如，可以这样写代码：





8.4.9　在truffle环境中运行外部脚本


用户可能经常想运行与自己合约交互的外部脚本。Truffle提供了便捷的方式，基于用户想要的网络启动合约，并根据项目配置自动连接至以太坊节点。

要运行外部脚本，请执行如下命令：



为了正确运行外部脚本，truffle期望它们导出一个把单一参数作为回调函数的函数。用户可以在该脚本中做任何想做的事，只要脚本结束时会调用回调函数。回调函数接受error（错误）作为第一个和唯一一个参数。如果出现error，执行将停止，进程将返回一个非零退出代码。

外部脚本必须遵循如下结构：





8.4.10　truffle的创建管线


介绍了用truffle编译、部署和测试智能合约的方法之后，现在来为altcoin创建一个客户端了。在了解如何用truffle创建客户端之前，需要知道，不允许我们使用在以太坊节点之外存储的账户签署交易，也就是说，它没有类似于sendRawTransaction的东西，理由与truffle-contract的理由相同。

用truffle创建客户端意味着首先在客户端源代码中整合truffle的artifact，然后让客户端的源代码做好部署准备。

创建客户端需要运行如下命令：



执行这条命令时，truffle将检查如何通过检测项目配置文件中的build属性创建客户端。

1.运行外部命令

可以用命令行工具创建客户端。如果build属性是一个字符串，truffle就假定想运行一个命令去创建客户端，所以它把该字符串当作一个命令运行。给该命令提供足够环境变量，用这些变量与truffle整合。

可以让truffle运行一个命令行工具，以创建使用类似配置代码的客户端：



2.运行自定义函数

可以用一个JavaScript函数创建客户端。如果build属性是一个函数，只要想创建客户端，truffle就会运行该函数。给该函数提供大量关于项目的信息，用这些信息与truffle整合。

可以让truffle运行一个函数，以创建使用类似配置代码的客户端：



还可以创建一个对象，其中包含一个和这里类似的创建方法。这对于想发布一个包来创建客户端的人来说实在太棒了！

3.truffle的默认构建器

truffle提供了truffle-default-builder npm包——在truffle中称为默认构建器（default builder）。该构建器导出一个对象，该对象有一个build方法，它的工作方式与之前提到的方法完全一样。

默认构建器可用于为DApp创建一个网络客户端，其服务端只服务于静态文件，所有功能都在前端。

在进一步了解如何使用默认构建器之前，首先用如下命令进行安装：



现将配置文件修改如下：



默认构建器可使用户完全掌控组织客户端文件和文件夹的方法。

该配置用文件、文件夹和文件数组这些构成目标值（targets）的内容（右侧）描述目标值（左侧）。每个目标值将通过处理右侧的文件产生，要进行文件扩充、把结果连接在一起，然后保存结果文件（即目标值）到创建目的地。这里，字符串（而非数组）在右侧指明，且那个文件将被处理（如果有需要），然后被直接复制。如果字符串结尾是“/”，就被翻译为目录，不对该目录进行任何处理直接复制。右侧指明的所有路径都与app/目录有关。

可以随时修改该配置和目录结构。比如不需要有JavaScript和stylesheets目录，但是请确保相应修改了配置。

如果希望默认构建器在Web应用前端整合truffle，就要确保有一个创建目标（叫作app.js），默认构建器可以对其附加代码。它不会将truffle与其他任何文件名整合。

默认构建器的功能如下：

·自动将已编译合约artifact、已部署合约信息和以太坊节点配置导入客户端源代码。

·包括受推荐的相关程序，包括web3和truffle-contract。

·编译ES6和JSX文件。

·编译SASS文件。

·最小化asset文件。

可以使用truffle watch命令，监听合约目录、应用目录和配置文件的变化。如有变化，它就重新编译合约，并生成新的artifact文件，然后重新创建客户端。但是它不进行移植和测试。

4.创建客户端

现在为DApp编写一个客户端，并使用truffle的默认构建器创建客户端。首先，在前面做好的配置中创建文件和目录：创建一个app目录，在里面创建一个index.html文件和两个目录（分别称为JavaScript和styelsheets）。在JavaScript目录中，创建index.js文件。在stylesheets目录中，下载并放入Bootstrap 4的CSS文件。详见https://v4-alpha.getbootstrap.com/getting-started/downloads/#bootstrap-css-and-js 。

在index.html文件中，添加如下代码：





在程序代码中，加载bootstrap.min.css和app.js文件。有两种形式：一种是发送Metacoins给一个不同的账户；另一种是查询账户中的Metacoins余额。在第一种形式中，用户必须选择一个账户，然后输入要发送的Metacoin数量和想要发送到的地址。在第二种形式中，用户只需要选择要查询Metacoins余额的账户地址。

在index.js文件中，添加如下代码：





上述代码的执行过程如下：

1）truffle-default-builder使artifacts对象在__contracts__全局对象下可用。

2）使可用的合约抽象对所有作为全局变量（变量名与合约名相应）的合约可用。

3）通过已经设置provider提供web3对象；为合约抽象设置provider。还使web3对象连接到带名字开发的网络，如果不存在，则默认值是http://localhost：8545 。

4）在程序代码中，首先等待页面加载，加载后在连接的节点中检索账户列表，并在两张表中显示。还要调用MetaCoin abstraction的detectNetwork（）方法。

5）设置两张表的submit事件触发器。它们两个都在提示栏显示结果。

6）当提交第一张表时，获得MetaCoin合约的部署实例，并用正确的实参调用sendCoin方法。





7）当提交第二张表时，在EVM中用调用get Balance方法检索被选择账户的余额，而非广播一个交易。


继续运行truffle创建命令，truffle会在build目录中创建index.html、app.js和bootstrap.min.css文件，并在这些文件中放入客户端的最终部署代码。





8.4.11　truffle的服务器端


truffle有内置Web服务端。该服务端只服务于build目录中有正确的MIME类型集的文件。除此之外，它没有别的作用。

要运行Web服务端，请运行如下命令：



服务端默认在端口8080运行。但是可以使用-p选项来指定一个不同的端口。

类似于truffle watch，该Web服务端还监听合约目录、应用目录和配置文件的变化。当有变化时，它重新编译合约并生成新的artifact文件，然后重新创建客户端。但是它不执行移植和测试。

由于truffle-default-builder把最终可部署代码放入创建目录中，因此只需运行truffle serve即可通过网络为文件提供服务。

下面测试Web客户端。访问http://localhost：8080 ，会看到与图8-1类似的界面。



图　8-1

用户看到的选择框的账户地址各不相同。在部署合约时，合约把所有metacoin分配给部署合约的地址，所以第一个账户的余额为10000个元币。现在从第一个账户发送5个metacoin到第二个账户，并按下Submit按钮，可以看到界面显示内容与图8-2所示的界面类似。



图　8-2

现在查询第二个账户的余额，选择第二张表选择框中的第二个账户，然后按下Check Balance按钮，可以看到界面显示内容与图8-3所示的界面类似。



图　8-3





8.5　总结


在本章中，我们深入学习了如何用truffle创建DApp及其客户端，以及truffle如何使编写、编译、部署和测试DApp变得简便。其实，在转换客户端网络时使用truffle-contract很简单，不需要修改源代码。





第9章　创建联盟区块链


